Company,Country of Origin,Model,Number of cc,Horsepower,Torque,Transmission Type,Drivetrain,Number of Seating,Price (in INR),Year,Looks,Body Type,Engine Type,Number of Cylinders,HP,CC,Efficiency,Class
BMW,Germany,G 310 GS,313,34 hp,28 Nm,6-speed Manual,Chain,2,"3,00,000",2023,Adventure,Adventure,Single,1,34.0,313.0,0.10862619808306709,Entry
BMW,Germany,G 310 R,313,34 hp,28 Nm,6-speed Manual,Chain,2,"2,50,000",2023,Sporty,Roadster,Single,1,34.0,313.0,0.10862619808306709,Entry
BMW,Germany,F 850 GS,853,95 hp,92 Nm,6-speed Manual,Shaft,2,"6,00,000",2023,Adventure,Adventure,Parallel-twin,2,95.0,853.0,0.11137162954279015,Liter Bike
BMW,Germany,F 850 GS Adventure,853,95 hp,92 Nm,6-speed Manual,Shaft,2,"8,00,000",2023,Adventure,Adventure,Parallel-twin,2,95.0,853.0,0.11137162954279015,Liter Bike
BMW,Germany,R 1250 GS,"1,170",136 hp,112 Nm,6-speed Manual,Shaft,2,"12,00,000",2023,Adventure,Adventure,Boxer,2,136.0,1.0,136.0,Entry
BMW,Germany,R 1250 RT,"1,170",136 hp,112 Nm,6-speed Manual,Shaft,2,"14,00,000",2023,Touring,Cruiser,Boxer,2,136.0,1.0,136.0,Entry
BMW,Germany,S 1000 RR,999,199 hp,113 Nm,6-speed Manual,Chain,2,"16,00,000",2023,Sporty,Superbike,Liquid-cooled inline-4,4,199.0,999.0,0.1991991991991992,Liter Bike
BMW,Germany,S 1000 R,999,165 hp,112 Nm,6-speed Manual,Chain,2,"12,00,000",2023,Sporty,Roadster,Liquid-cooled inline-4,4,165.0,999.0,0.16516516516516516,Liter Bike
Honda,Japan,CBR250R,249.6 cc,"26.5 hp @ 8,500 rpm","19.4 Nm @ 7,000 rpm",Manual,Chain drive,2,"1,45,000",2023,Classy,Sport,Single-cylinder,2,26.5,249.6,0.10616987179487179,Entry
Honda,Japan,CB350R,348.36 cc,"31 hp @ 8,500 rpm","27.3 Nm @ 6,500 rpm",Manual,Chain drive,2,"1,85,000",2023,Classic,Standard,Single-cylinder,1,31.0,348.36,0.08898840280169938,Entry
